"Р”Рў","Р”С‚","Р”С‚+","Р”С‚-","region","brand"
"77,04","76,62","79,98","74,92","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","Р’РЎР•"
"76,67","76,14","80,03","73,35","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","Р’РРќРљ"
"77,78","77,53","79,86","75,7","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"77,04","76,62","79,98","74,92","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№",""
"77,8","76,66","79,82","73,35","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","Р›РЈРљРћР™Р›"
"75,66","75,66","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","Р РћРЎРќР•Р¤РўР¬"
"82,5","81","84","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РўРђРўРќР•Р¤РўР¬"
"76,54","76,54","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"76,55","76,55","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РћРєС‚Р°РЅ (Р‘Р°СЂРЅР°СѓР»)"
"78,63","78,07","79,77","77,5","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РќРёРєР°"
"78,2","78,2","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","Р“Р°Р·РћР№Р»"
,,,,"РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","Terminal"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","Р РѕСЃРЅРµС„С‚РµРїСЂРѕРґСѓРєС‚ (Р‘Р°СЂРЅР°СѓР»)"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РћР»С‚Рё"
"74,9","74,9","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РќРљ-РќРµС„С‚СЊ"
"78","78","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РњРµРіР°РїРѕР»РёСЃ"
"77,28","77,28","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","Р“Р°Р·РЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РљРѕРјРїР°СЃ"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РўРѕРїР°Р·"
"79,87","79,87","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РўРµС…РЅРѕ"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РўСЂР°РЅСЃРЎРёР±"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РЎРёР±РёСЂСЊ РќРµС„С‚СЊ"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РўСЂР°РЅСЃРѕР№Р»"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РџРѕР»РЅС‹Р№ Р±Р°Рє (РђР»С‚Р°Р№)"
,,,,"РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","GasPro"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РђР»С‚Р°Р№СЃРєР°СЏ РўРљ"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РўСЂР°РЅСЃРљР°Рј"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РћРїС‚РёРјР°"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","Evolution"
,"0","0","0","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","Р¤РѕСЂСЃР°Р¶"
,,,,"РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РЎР“-РђРІС‚Рѕ"
"77,62","77,05","79,92","73,9","РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№","РћРџРўР"
"81,16","80,99","81,64","86,77","РђРјСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
,,,,"РђРјСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"81,16","80,99","81,64","86,77","РђРјСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"80,1","79,73","81,09","79,54","РђРјСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРќРљ"
"93","93","0","0","РђРјСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўС‹РЅРґРёРЅСЃРєР°СЏ РќРљ"
,"0","0","0","РђРјСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р”РќРљ"
,"0","0","0","РђРјСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р¤Р»Р°РіРјР°РЅ"
,"0","0","0","РђРјСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРјСѓСЂ-РўСЂР°РЅСЃ-РќРµС„С‚СЊ"
,"0","0","0","РђРјСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎР°РЅРіРѕ-РїР»СЋСЃ"
"76,89","76,9","76,8","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"76,91","76,94","76,8","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"76,83","76,83","0","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"76,89","76,9","76,8","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"76,73","76,61","76,8","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"77","77","0","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"76,99","76,99","0","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
,"0","0","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћСЂРёРѕРЅ"
,"0","0","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРµРІРµСЂРЅР°СЏ РРјРїРµСЂРёСЏ"
,,,,"РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Petroil"
"74,99","74,99","0","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РµСЃСѓСЂСЃ-РћР№Р» (Р’РѕР»РѕРіРґР°)"
,"0","0","0","РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµС„С‚РµР±РёР·РЅРµСЃ"
,,,,"РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђСЂС…Р°РЅРіРµР»СЊСЃРєРѕР±Р»Р“РђР—"
